Time,Surge,Sway,YawRate,LeftThrsut,RightThrust,DiffThrust,CrossTrackError,HeadingError,Heading,DesiredHeading
319,0.9511909679828089,-0.006535099029688029,0.0004130705357844808,18.82499487365736,21.17500512634264,-1.1750051263426418,-2.530547410187979,-0.012368475014133072,0.8865607742761586,0.0
320,0.955095447593067,-0.005634796832375093,-0.0018329348511035982,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.521595398704477,-0.012368475014133072,0.8863774807910483,0.0
321,0.958688741325016,-0.004626367541918277,-0.0035489257679721343,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.5125104741529976,-0.012368475014133072,0.8860225882142511,0.0
322,0.9619951196961631,-0.0035800794328019565,-0.004848528987497857,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.5033064245313765,-0.012368475014133072,0.8855377353155013,0.0
323,0.9650370723511718,-0.002544705600988527,-0.005822619360714588,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.4939989281895185,-0.012368475014133072,0.8849554733794298,0.0
324,0.967835440079767,-0.0015527988429258224,-0.006543642106575508,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.484604427272445,-0.012368475014133072,0.8843011091687722,0.0
325,0.9704095193597758,-0.0006248202613985369,-0.007069145668479367,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.4751393383852314,-0.012368475014133072,0.8835941946019243,0.0
326,0.9727771553360838,0.00022765002640717444,-0.00029843612616666394,21.17500512634264,18.82499487365736,1.1750051263426418,-2.465619518423626,0.012368475014133072,0.8835643509893076,0.0
327,0.9749549767946878,0.00022702411657746346,-0.005446160039463563,18.82499487365736,21.17500512634264,-1.1750051263426418,-2.4560599213547585,-0.012368475014133072,0.8830197349853612,0.0
328,0.9769584673742423,0.0007842051702824247,-0.006151689540584592,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.4464819311233184,-0.012368475014133072,0.8824045660313028,0.0
329,0.9788013558074959,0.0013387027773895943,0.00046597298852246033,21.17500512634264,18.82499487365736,1.1750051263426418,-2.436881802911712,0.012368475014133072,0.882451163330155,0.0
330,0.9804973034848363,0.0010946573769960468,-0.004811291048467146,18.82499487365736,21.17500512634264,-1.1750051263426418,-2.427268446876848,-0.012368475014133072,0.8819700342253083,0.0
331,0.9820570452016779,0.0014607021891302587,-0.005626348091510534,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.4176584077898307,-0.012368475014133072,0.8814073994161572,0.0
332,0.9834917419278361,0.0018636446264808809,0.0008993258561174992,21.17500512634264,18.82499487365736,1.1750051263426418,-2.4080438440472465,0.012368475014133072,0.8814973320017689,0.0
333,0.9848125534157511,0.0014961760079010046,-0.0044548849289858215,18.82499487365736,21.17500512634264,-1.1750051263426418,-2.398430408457969,-0.012368475014133072,0.8810518435088703,0.0
334,0.9860269492662157,0.0017675313181028456,-0.005334323172346691,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.388832074403889,-0.012368475014133072,0.8805184111916357,0.0
335,0.9871439447524243,0.002096641950380111,-0.006008353635752512,19.567103374505344,20.432896625494656,-0.4328966254946575,-2.379238794822874,-0.012368475014133072,0.8799175758280604,0.0
